Site ID,Site,Basin,Description,Designation,Funded
57,Steven's Creek,Savannah,"Mainstem, Woodlawn Rd",Flood Forecasting,Yes
58,Four Hole Swamp,Edisto,Lower part of basin near Edisto confluence,"DOT, Flood Frequency/Forecasting, SW Assessments",No
59,Pee Dee River,Pee Dee,"Mainstem, Tom Blue Landing",Flood Forecasting,No
60,Pee Dee River,Pee Dee,"Mainstem, US 15/401",Flood Forecasting,Yes
61,Little River,Broad,Tributary to Broad River,SW Assessments,No
62,Duncan Creek,Broad,Tributary to Enoree River,SW Assessments,No
63,Crooked Creek,Pee Dee,Tributary to Pee Dee River,SW Assessments,No
64,Oolenoy River,Saluda,Tributary to South Saluda River,SW Assessments,No
65,Pee Dee River,Pee Dee,Mainstem,"Coastal Studies, SCDNR WMA",No
66,Flat Creek,Pee Dee,Tributary to Lynches River,Ecological,No
67,North Fork Edisto River,Edisto,"Mainstem, Hwy 321 or Slab Landing Rd",Flood Forecasting,Yes
68,North Fork Edisto River,Edisto,"Mainstem, near confluence with South Fork Edisto",Flood Forecasting,No
69,Stoop Creek,Saluda,Tributary to Lower Saluda River,Water Quality,No
70,East Branch Cooper River,Santee,Near confluence of Quinby and Huger Creeks,Coastal Studies,No
71,Turkey Creek ,Savannah,Tributary to Steven's Creek,Ecological,No
72,Waccamaw River,Pee Dee,"Mainstem, upstream of Buck Creek",Water Quality,No
73,Simpson Creek,Pee Dee,Tributary to Waccamaw River,Water Quality,No
74,Crabtree Canal,Pee Dee,"Tributary to Waccamaw River, upstream of Oak St.",Water Quality,No
75,Broad River,Broad,"Mainstem, above Parr Reservoir",SW Assessments,No
Designation,Purpose,,,,
Flood Frequency Site,Will be used to determine flood frequencies and magnitudes.,,,,
Flood Forecasting Site,Will be used for forecasting flood events and are important for public safety.,,,,
SW Assessment Site,"Will be used to improve UIFs (Unimpaired Flows) for model development as part of the State's Surface Water Assessment Project.  These UIFS are used to develop inflows to the surface water allocation models being developed by the SCDNR, SCDHEC, and a consultant (CDM Smith).",,,,
POR Site,Period of Record (for reactivation sites only) - site has 20 or more years of historic data from which to compare new streamflow data.,,,,
DNR Fisheries Site,"Will be used by SCDNR biologists for monitoring and  fisheries assessment, management and protection.",,,,
Coastal Studies Site,Will help define location of the saltwater/freshwater interface and help determine rate of salt water intrusion.,,,,
WU/Regulation Site,"Site is regulated or has impairment (downstream of a reservoir, noteable water use/withdrawals, ect.), and data will be used to assess water availability concerns.",,,,
DOT Site,Will be at a bridge crossing and will address DOT infrastructure and transportation concerns.,,,,
Water Quality,Will be used to monitor water quality,,,,
Ecological,Will be used to monitor and study a stream of noted ecological value or concern,,,,
"Other purposes include the general lack of data availability on a mainstem, a major tributary, or in a particular part of a basin. Though not listed explicitly, many of the proposed sites can also be used for low flow studies (7Q10 estimates, for example) or for drought monitoring.",,,,,
